brand,product,mode,url,datasheet,price,price_estimate,max_vel,width,length,height,robot_type,n_robots,commercial,paper_include,paper,pareto_frontier,pareto_frontier_wo_drones,open_design,mass,bibtex,year,runtime,payload
Cambridge,Minicars,Ackermann,https://ieeexplore.ieee.org/document/8794445,,76.5,FALSE,0.7,81,197,75,multi,,FALSE,TRUE,Minicars: A Fleet of Miniature Cars for Experiments in Cooperative Driving,1,1,TRUE,0.5,hyldmar_fleet_2019,2017,2.2,
Amazon,Deepracer,Ackermann,https://ieeexplore.ieee.org/abstract/document/9197465,,400,FALSE,2.3,300,200,200,single,1,TRUE,TRUE,DeepRacer: Autonomous Racing Platform for Experimentation with Sim2Real Reinforcement Learning,,,TRUE,2.5,balaji_deepracer_2020,2020,0.75,
MIT,MIT Racecar,Ackermann,http://lis.csail.mit.edu/pubs/anders-isec-17.pdf ,,1060,TRUE,2.5,324,535,206,single,1,FALSE,TRUE,"Project-based, Collaborative, Algorithmic Robotics for High SchoolStudents: Programming Self-driving Race Cars at MIT",,,TRUE,3.5,karaman_project-based_2017,2017,0.5,
Berkeley,BARC,Ackermann,https://www.taylorfrancis.com/chapters/edit/10.1201/9781315265285-121/autonomous-drifting-onboard-sensors-gonzales-zhang-li-borrelli,,840,TRUE,2.5,324,535,206,single,1,FALSE,TRUE,Berkeley Autonomous Race Car (BARC): Autonomous drifting with onboard sensors,,,TRUE,3.5,gonzales_autonomous_2016,2016,0.5,
Agilex,Titan,Ackermann,https://global.agilex.ai/chassis/15,https://en.new.agilex.ai/raw/upload/20231222/TITAN%20User%20Manual%202023.12_50788.pdf,20000,FALSE,3,1550,980,710,single,1,TRUE,TRUE,,,,FALSE,280,agilex_titan_agilex_2024,,5,300
ETH,ORCA,Ackermann,https://arxiv.org/abs/1711.07300,,470,TRUE,3,80,120,60,single,1,FALSE,TRUE,ETH Racecar: Optimization-Based Autonomous Racing of 1:43 Scale RC Cars,3,3,TRUE,0.5,liniger_optimization-based_2015,2015,0.3,
Agilex,Hunter SE,Ackermann,https://global.agilex.ai/chassis/9,,6700,FALSE,4.8,640,820,310,single,1,TRUE,TRUE,,,4,FALSE,42,agilex_hunter_agilex_2024,,2.5,
GeorgiaTech,AutoRally,Ackermann,https://ieeexplore.ieee.org/document/7487277,,9210,TRUE,8,500,900,200,single,1,FALSE,TRUE,GATech AutoRally: Aggressive Driving with Model Predictive Path Integral Control,,5,TRUE,22,williams_aggressive_2016,2016,1,
EPFL,Alice,Differential,https://www.research-collection.ethz.ch/bitstream/handle/20.500.11850/82555/1/eth-8219-01.pdf,,150,TRUE,0.04,22,21,20,multi,,FALSE,TRUE,Design and Control of the Mobile Micro Robot Alice,,,,0.01,caprari_design_2003,2003,10,0
Northwestern,Coachbot 2,Differential,https://ieeexplore.ieee.org/document/9000788,,200,TRUE,0.05,50,50,120,multi,100,FALSE,TRUE,Shape Formation in Homogeneous Swarms Using Local Task Swapping,,,,0.08,wang_shape_2020,,,
Manchester Uni,Mona,Differential,https://link.springer.com/article/10.1007/s10846-018-0866-9,,120,FALSE,0.12,100,100,50,multi,,TRUE,TRUE,Mona: an Affordable Open-Source Mobile Robot for Education and Research,,,TRUE,0.05,arvin_mona_2019,2017,1.2,0
EPFL,e-puck,Differential,https://infoscience.epfl.ch/record/135236/files/epuck-robotica2009.pdf,,850,FALSE,0.13,71,71,50,multi,,TRUE,TRUE,"The e-puck, a robot designed for education in engineering",,,TRUE,0.15,mondada_e-puck_2009,2009,3,0
Putra Uni,AMir,Differential,http://www.ijcee.org/papers/067.pdf,,100,TRUE,0.15,60,73,47,multi,,FALSE,TRUE,Development of a Miniature Robot for Swarm Robotic Application,,,,0.01,arvin_development_2009,2009,2,0
Clearpath,TurtleBot 3,Differential,https://www.turtlebot.com/turtlebot3/,,850,FALSE,0.22,180,140,190,single,1,TRUE,TRUE,TURTLEBOT 3 AS A ROBOTICS EDUCATION PLATFORM paper,,,TRUE,1,turtlebot3_turtlebot3_2024,,2.5,15
Stuttgart Uni,Jasmine,Differential,https://journals.sagepub.com/doi/abs/10.1177/1059712309104966,,130,FALSE,0.3,30,30,20,multi,,FALSE,TRUE,Jasmine: Re-embodiment of honeybee aggregation behavior in an artificial micro-robotic system,,,TRUE,0.05,kernbach_re-embodiment_2009,2009,1,0
Rice,R-one,Differential,https://www.clear.rice.edu/comp651/papers/McLurkinEtAl-rone-IROS2014.pdf,,250,FALSE,0.3,111,111,42,multi,,FALSE,TRUE,A Robot System Design for Low-Cost Multi-Robot Manipulation,,,TRUE,0.3,mclurkin_robot_2014,2014,4,
Clearpath,TurtleBot 4,Differential,https://clearpathrobotics.com/turtlebot-4/,,2200,FALSE,0.31,340,390,350,single,1,TRUE,TRUE,,,,TRUE,3.9,clearpath_robotics_inc_turtlebot_2022,,4,9
